 ->   [1.0]
NP ->  senetlerini [3.242437015660971E-5]
NP ->  senetlerinin [2.107584060179631E-4]
NP ->  seneye [1.6212185078304855E-5]
NP ->  seni [3.242437015660971E-5]
NP ->  senin [3.242437015660971E-5]
NP ->  sent [1.783340358613534E-4]
NP ->  sente [1.6212185078304855E-5]
NP ->  sepetler [1.6212185078304855E-5]
NP ->  sepetleri [3.242437015660971E-5]
NP ->  seramiklerini [1.6212185078304855E-5]
NP ->  serbestlik [1.6212185078304855E-5]
NP ->  seremonisine [1.6212185078304855E-5]
NP ->  sergisini [1.6212185078304855E-5]
NP ->  seri [1.6212185078304855E-5]
NP ->  serileri [1.6212185078304855E-5]
NP ->  serinin [1.6212185078304855E-5]
NP ->  serisi [4.8636555234914564E-5]
NP ->  serisini [1.6212185078304855E-5]
NP ->  seriyi [1.6212185078304855E-5]
NP ->  sermaye [3.890924418793165E-4]
NP ->  sermaye-kazanç [1.6212185078304855E-5]
NP ->  sermayedarlar [1.6212185078304855E-5]
NP ->  sermayelendirme [1.6212185078304855E-5]
NP ->  sermayeleri [1.6212185078304855E-5]
NP ->  sermayesi [8.106092539152427E-5]
NP ->  sermayesini [3.242437015660971E-5]
NP ->  sermayesinin [1.6212185078304855E-5]
NP ->  sermayeyi [1.6212185078304855E-5]
NP ->  sersem [1.6212185078304855E-5]
NP ->  sersemler [1.6212185078304855E-5]
NP ->  sertifikaları [3.242437015660971E-5]
NP ->  sertifikalarının [1.6212185078304855E-5]
NP ->  sertifikasyon [1.6212185078304855E-5]
NP ->  server [1.6212185078304855E-5]
NP ->  servet [4.8636555234914564E-5]
NP ->  serveti [3.242437015660971E-5]
NP ->  servetlerin [1.6212185078304855E-5]
NP ->  servis [8.106092539152427E-5]
NP ->  servisi [1.6212185078304855E-5]
NP ->  ses [1.6212185078304855E-5]
NP ->  sesinde [1.6212185078304855E-5]
NP ->  sesini [3.242437015660971E-5]
NP ->  sesle [3.242437015660971E-5]
NP ->  sesler [1.6212185078304855E-5]
NP ->  seveceğini [1.6212185078304855E-5]
NP ->  severler [1.6212185078304855E-5]
NP ->  severleri [1.6212185078304855E-5]
NP ->  sevgisi [1.6212185078304855E-5]
NP ->  seviye [1.1348529554813398E-4]
NP ->  seviyede [1.1348529554813398E-4]
NP ->  seviyedekilerin [1.6212185078304855E-5]
NP ->  seviyeden [3.242437015660971E-5]
NP ->  seviyeler [3.242437015660971E-5]
NP ->  seviyelere [1.6212185078304855E-5]
NP ->  seviyelerin [3.242437015660971E-5]
NP ->  seviyelerinde [4.8636555234914564E-5]
NP ->  seviyelerinden [1.6212185078304855E-5]
NP ->  seviyelerini [3.242437015660971E-5]
NP ->  seviyelerinin [1.6212185078304855E-5]
NP ->  seviyenin [1.6212185078304855E-5]
NP ->  seviyesi [1.6212185078304855E-5]
NP ->  seviyesinde [1.9454622093965826E-4]
NP ->  seviyesinden [1.9454622093965826E-4]
NP ->  seviyesine [6.322752180538894E-4]
NP ->  seviyesini [1.6212185078304855E-5]
NP ->  seviyesinin [3.242437015660971E-5]
NP ->  seviyesiyle [1.6212185078304855E-5]
NP ->  seviyeye [4.8636555234914564E-5]
NP ->  seviyeyi [3.242437015660971E-5]
NP ->  sevk [8.106092539152427E-5]
NP ->  sevkedeceğini [1.6212185078304855E-5]
NP ->  sevkiyatların [1.6212185078304855E-5]
NP ->  sevkiyatına [1.6212185078304855E-5]
NP ->  sevmesi [1.6212185078304855E-5]
NP ->  seyahat [4.8636555234914564E-5]
NP ->  seyahate [1.6212185078304855E-5]
NP ->  seyahati [1.6212185078304855E-5]
NP ->  seyahatin [1.6212185078304855E-5]
NP ->  seyahatinde [1.6212185078304855E-5]
NP ->  seyir [4.8636555234914564E-5]
NP ->  seyirciler [3.242437015660971E-5]
NP ->  seyircilerden [1.6212185078304855E-5]
NP ->  seyircilerini [1.6212185078304855E-5]
NP ->  seyircisi [1.6212185078304855E-5]
NP ->  seyircisinin [1.6212185078304855E-5]
NP ->  seyrettiği [1.6212185078304855E-5]
NP ->  seyrini [1.6212185078304855E-5]
NP ->  sezon [6.484874031321942E-5]
NP ->  sezonuna [1.6212185078304855E-5]
NP ->  sezonunu [1.6212185078304855E-5]
NP ->  seçenek [3.242437015660971E-5]
NP ->  seçenekler [1.6212185078304855E-5]
NP ->  seçenekleri [3.242437015660971E-5]
NP ->  seçeneklerin [1.6212185078304855E-5]
NP ->  seçeneği [4.8636555234914564E-5]
NP ->  seçeneğin [1.6212185078304855E-5]
NP ->  seçeneğine [1.6212185078304855E-5]
NP ->  seçeneğinin [1.6212185078304855E-5]
NP ->  seçildiğinizde [1.6212185078304855E-5]
NP ->  seçilmesi [3.242437015660971E-5]
NP ->  seçim [8.106092539152427E-5]
NP ->  seçimde [3.242437015660971E-5]
NP ->  seçime [1.6212185078304855E-5]
NP ->  seçimin [1.6212185078304855E-5]
NP ->  seçimini [1.6212185078304855E-5]
NP ->  seçimler [1.6212185078304855E-5]
NP ->  seçimlerde [1.6212185078304855E-5]
NP ->  seçimlerden [1.6212185078304855E-5]
NP ->  seçimlere [1.6212185078304855E-5]
NP ->  seçimleri [3.242437015660971E-5]
NP ->  seçimlerinde [1.6212185078304855E-5]
NP ->  seçimlerini [1.6212185078304855E-5]
NP ->  seçmek [1.6212185078304855E-5]
NP ->  seçmeler [1.6212185078304855E-5]
NP ->  seçmenler [1.6212185078304855E-5]
NP ->  seçmenlerden [1.6212185078304855E-5]
NP ->  seçmenlerin [3.242437015660971E-5]
NP ->  showları [1.6212185078304855E-5]
NP ->  showlarını [1.6212185078304855E-5]
NP ->  sigara [4.8636555234914564E-5]
NP ->  sigarası [1.6212185078304855E-5]
NP ->  sigorta [2.756071463311825E-4]
NP ->  sigortacı [1.6212185078304855E-5]
NP ->  sigortacılar [3.242437015660971E-5]
NP ->  sigortacıların [1.6212185078304855E-5]
NP ->  sigortacılığına [1.6212185078304855E-5]
NP ->  sigortadan [1.6212185078304855E-5]
NP ->  sigortaları [3.242437015660971E-5]
NP ->  sigortası [1.1348529554813398E-4]
NP ->  sigortaya [1.6212185078304855E-5]
NP ->  silah [4.8636555234914564E-5]
NP ->  silahlarını [1.6212185078304855E-5]
NP ->  silahı [1.6212185078304855E-5]
NP ->  silinmesinden [1.6212185078304855E-5]
NP ->  simgesi [3.242437015660971E-5]
NP ->  simülatör [1.6212185078304855E-5]
NP ->  simüle [1.6212185078304855E-5]
NP ->  sinema [1.6212185078304855E-5]
NP ->  sineye [4.8636555234914564E-5]
NP ->  single-B [1.6212185078304855E-5]
NP ->  single-B-2 [1.6212185078304855E-5]
NP ->  sinir [1.6212185078304855E-5]
NP ->  sinyali [4.8636555234914564E-5]
NP ->  sinyalini [3.242437015660971E-5]
NP ->  sinyallare [1.6212185078304855E-5]
NP ->  sinyaller [3.242437015660971E-5]
NP ->  sinyalleri [1.6212185078304855E-5]
NP ->  sipariş [4.8636555234914564E-5]
NP ->  siparişe [1.6212185078304855E-5]
NP ->  siparişi [6.484874031321942E-5]
NP ->  siparişin [1.6212185078304855E-5]
NP ->  siparişini [1.9454622093965826E-4]
NP ->  siparişinin [1.6212185078304855E-5]
NP ->  siparişler [8.106092539152427E-5]
NP ->  siparişleri [4.8636555234914564E-5]
NP ->  siparişlerini [1.6212185078304855E-5]
NP ->  siparişlerinin [1.6212185078304855E-5]
NP ->  siperlerde [1.6212185078304855E-5]
NP ->  sirk [1.6212185078304855E-5]
NP ->  sis [1.6212185078304855E-5]
NP ->  siste [1.6212185078304855E-5]
NP ->  sistem [1.2969748062643884E-4]
NP ->  sistemde [1.6212185078304855E-5]
NP ->  sistemden [1.6212185078304855E-5]
NP ->  sisteme [1.6212185078304855E-5]
NP ->  sistemi [1.9454622093965826E-4]
NP ->  sistemimizde [1.6212185078304855E-5]
NP ->  sistemin [3.242437015660971E-5]
NP ->  sistemine [1.6212185078304855E-5]
NP ->  sistemini [4.8636555234914564E-5]
NP ->  sistemle [1.6212185078304855E-5]
NP ->  sistemler [1.6212185078304855E-5]
NP ->  sistemleri [8.106092539152427E-5]
NP ->  sistemlerini [1.6212185078304855E-5]
NP ->  sistemlerinin [1.6212185078304855E-5]
NP ->  siyahlardan [1.6212185078304855E-5]
NP ->  siyaset [1.6212185078304855E-5]
NP ->  size [4.8636555234914564E-5]
NP ->  sizin [1.1348529554813398E-4]
NP ->  skandal [3.242437015660971E-5]
NP ->  skandalları [3.242437015660971E-5]
NP ->  skandallarından [1.6212185078304855E-5]
NP ->  skandalı [1.6212185078304855E-5]
NP ->  skandalıyla [1.6212185078304855E-5]
NP ->  sloganlar [1.6212185078304855E-5]
NP ->  sloganı [1.6212185078304855E-5]
NP ->  smokin [1.6212185078304855E-5]
NP ->  sokak [6.484874031321942E-5]
NP ->  sokmaya [1.6212185078304855E-5]
NP ->  solo [1.6212185078304855E-5]
NP ->  solventler [1.6212185078304855E-5]
NP ->  son [1.2969748062643884E-4]
NP ->  sona [5.674264777406699E-4]
NP ->  sonbaharda [4.8636555234914564E-5]
NP ->  sonda [1.6212185078304855E-5]
NP ->  sondaj [4.8636555234914564E-5]
NP ->  sondaja [1.6212185078304855E-5]
NP ->  sondajcılar [1.6212185078304855E-5]
NP ->  sondajı [1.6212185078304855E-5]
NP ->  sonlandığını [1.6212185078304855E-5]
NP ->  sonları [1.6212185078304855E-5]
NP ->  sonlarında [3.242437015660971E-5]
NP ->  sonrası [9.727311046982913E-5]
NP ->  sonrasına [1.6212185078304855E-5]
NP ->  sonrasında [2.593949612528777E-4]
NP ->  sonsuzluk [1.6212185078304855E-5]
NP ->  sonu [1.459096657047437E-4]
NP ->  sonucu [1.2969748062643884E-4]
NP ->  sonucun [3.242437015660971E-5]
NP ->  sonucunda [3.242437015660971E-5]
NP ->  sonucunu [1.6212185078304855E-5]
NP ->  sonuna [9.727311046982913E-5]
NP ->  sonuncusunu [1.6212185078304855E-5]
NP ->  sonuncuya [1.6212185078304855E-5]
NP ->  sonunda [1.2969748062643884E-4]
NP ->  sonundan [1.783340358613534E-4]
NP ->  sonuç [6.484874031321942E-5]
NP ->  sonuçla [1.6212185078304855E-5]
NP ->  sonuçlamasına [1.6212185078304855E-5]
NP ->  sonuçlandığını [3.242437015660971E-5]
NP ->  sonuçlanmasını [1.6212185078304855E-5]
NP ->  sonuçlar [1.9454622093965826E-4]
NP ->  sonuçlara [3.242437015660971E-5]
NP ->  sonuçları [2.2697059109626796E-4]
NP ->  sonuçların [1.1348529554813398E-4]
NP ->  sonuçlarından [1.6212185078304855E-5]
NP ->  sonuçlarını [1.2969748062643884E-4]
NP ->  sonuçlarının [3.242437015660971E-5]
NP ->  sorgulamaya [1.6212185078304855E-5]
NP ->  sormak [3.242437015660971E-5]
NP ->  soru [1.1348529554813398E-4]
NP ->  sorular [3.242437015660971E-5]
NP ->  soruları [8.106092539152427E-5]
NP ->  sorulduğunda [1.6212185078304855E-5]
NP ->  sorumlu [1.6212185078304855E-5]
NP ->  sorumluluk [6.484874031321942E-5]
NP ->  sorumluluklar [1.6212185078304855E-5]
NP ->  sorumlulukları [1.6212185078304855E-5]
NP ->  sorumluluklarımı [1.6212185078304855E-5]
NP ->  sorumluluklarından [1.6212185078304855E-5]
NP ->  sorumluluğa [1.6212185078304855E-5]
NP ->  sorumluluğu [4.8636555234914564E-5]
NP ->  sorumluluğunu [6.484874031321942E-5]
NP ->  sorumlusu [1.6212185078304855E-5]
NP ->  sorun [2.593949612528777E-4]
NP ->  soruna [3.242437015660971E-5]
NP ->  sorunlar [1.1348529554813398E-4]
NP ->  sorunlara [1.6212185078304855E-5]
NP ->  sorunlardan [1.6212185078304855E-5]
NP ->  sorunlarla [1.6212185078304855E-5]
NP ->  sorunları [1.6212185078304855E-4]
NP ->  sorunlarımız [1.6212185078304855E-5]
NP ->  sorunların [3.242437015660971E-5]
NP ->  sorunlarına [6.484874031321942E-5]
NP ->  sorunlarından [4.8636555234914564E-5]
NP ->  sorunlarını [1.6212185078304855E-5]
NP ->  sorunlarının [1.6212185078304855E-5]
NP ->  sorunu [1.6212185078304855E-4]
NP ->  sorunumuz [3.242437015660971E-5]
NP ->  sorunun [8.106092539152427E-5]
NP ->  sorununa [1.6212185078304855E-5]
NP ->  sorununu [1.6212185078304855E-5]
NP ->  sorununun [4.8636555234914564E-5]
NP ->  sorusundan [1.6212185078304855E-5]
NP ->  sorusunu [1.6212185078304855E-5]
NP ->  soruyu [3.242437015660971E-5]
NP ->  soruşturma [3.242437015660971E-5]
NP ->  soruşturmada [3.242437015660971E-5]
NP ->  soruşturmaları [1.6212185078304855E-5]
NP ->  sosyalizmden [1.6212185078304855E-5]
NP ->  sosyalizmin [1.6212185078304855E-5]
NP ->  sosyalleşmeye [1.6212185078304855E-5]
NP ->  soya [8.106092539152427E-5]
NP ->  soyadını [1.6212185078304855E-5]
NP ->  soydan [1.6212185078304855E-5]
NP ->  soyguncular [1.6212185078304855E-5]
NP ->  soyguncuların [1.6212185078304855E-5]
NP ->  soykırım [1.6212185078304855E-5]
NP ->  soyulduğunu [1.6212185078304855E-5]
NP ->  soğutma [1.6212185078304855E-5]
NP ->  soğutucular [1.6212185078304855E-5]
NP ->  spekülasyon [3.242437015660971E-5]
NP ->  spekülasyonlar [1.6212185078304855E-5]
NP ->  spekülasyonlara [1.6212185078304855E-5]
NP ->  spekülasyonları [3.242437015660971E-5]
NP ->  spekülasyonu [4.8636555234914564E-5]
NP ->  spekülasyonunu [3.242437015660971E-5]
NP ->  spekülatörler [1.6212185078304855E-5]
NP ->  spekülatörleri [1.6212185078304855E-5]
NP ->  spekülatörlerin [1.6212185078304855E-5]
NP ->  spekülatörünün [1.6212185078304855E-5]
NP ->  spesifikasyonlar [1.6212185078304855E-5]
NP ->  spiral [1.6212185078304855E-5]
NP ->  sponsor [3.242437015660971E-5]
NP ->  sponsorlar [1.6212185078304855E-5]
NP ->  spor [3.242437015660971E-5]
NP ->  sporların [1.6212185078304855E-5]
NP ->  sporun [1.6212185078304855E-5]
NP ->  spotları [1.6212185078304855E-5]
NP ->  standarda [1.6212185078304855E-5]
NP ->  standardı [1.6212185078304855E-5]
NP ->  standardını [1.6212185078304855E-5]
NP ->  standart [3.242437015660971E-5]
NP ->  standartlar [1.6212185078304855E-5]
NP ->  standartları [1.6212185078304855E-5]
NP ->  standartlarında [1.6212185078304855E-5]
NP ->  stereo [1.6212185078304855E-5]
NP ->  sterlin [3.242437015660971E-5]
NP ->  sterlinde [3.242437015660971E-5]
NP ->  stil [3.242437015660971E-5]
NP ->  stili [3.242437015660971E-5]
NP ->  stilimizin [1.6212185078304855E-5]
NP ->  stilini [1.6212185078304855E-5]
NP ->  stiller [1.6212185078304855E-5]
NP ->  stok [6.484874031321942E-5]
NP ->  stokları [9.727311046982913E-5]
NP ->  stoklarını [3.242437015660971E-5]
NP ->  stoklarının [1.6212185078304855E-5]
NP ->  stoku [1.6212185078304855E-5]
NP ->  stoğu [1.6212185078304855E-5]
NP ->  strateji [9.727311046982913E-5]
NP ->  stratejiler [3.242437015660971E-5]
NP ->  stratejilerden [1.6212185078304855E-5]
NP ->  stratejilerinde [1.6212185078304855E-5]
NP ->  stratejilerini [3.242437015660971E-5]
NP ->  stratejinin [1.6212185078304855E-5]
NP ->  stratejisi [4.8636555234914564E-5]
NP ->  stratejiyi [1.6212185078304855E-5]
NP ->  stres [1.6212185078304855E-5]
NP ->  stüdyo [1.6212185078304855E-5]
NP ->  stüdyoları [1.6212185078304855E-5]
NP ->  stüdyosu [1.6212185078304855E-5]
NP ->  su [1.2969748062643884E-4]
NP ->  suda [3.242437015660971E-5]
NP ->  suikast [1.6212185078304855E-5]
NP ->  suikastçi [1.6212185078304855E-5]
NP ->  suitlere [1.6212185078304855E-5]
NP ->  sularında [1.6212185078304855E-5]
NP ->  sunamayacağını [1.6212185078304855E-5]
NP ->  sunduğu [1.6212185078304855E-5]
NP ->  sunma [1.6212185078304855E-5]
NP ->  sunmaya [1.6212185078304855E-5]
NP ->  sunucuları [1.6212185078304855E-5]
NP ->  sunucularımız [1.6212185078304855E-5]
NP ->  sunulması [1.6212185078304855E-5]
NP ->  sunumlar [1.6212185078304855E-5]
NP ->  sunumunu [1.6212185078304855E-5]
NP ->  suya [3.242437015660971E-5]
NP ->  suyu [3.242437015660971E-5]
NP ->  suç [6.484874031321942E-5]
NP ->  suçlama [1.6212185078304855E-5]
NP ->  suçlamadığını [1.6212185078304855E-5]
NP ->  suçlamak [3.242437015660971E-5]
NP ->  suçlamalar [1.6212185078304855E-5]
NP ->  suçlamalarda [3.242437015660971E-5]
NP ->  suçlamaları [4.8636555234914564E-5]
NP ->  suçlamalarını [4.8636555234914564E-5]
NP ->  suçlamalarıyla [1.6212185078304855E-5]
NP ->  suçlamasında [1.6212185078304855E-5]
NP ->  suçlamaya [4.8636555234914564E-5]
NP ->  suçlar [1.6212185078304855E-5]
NP ->  suçlara [1.6212185078304855E-5]
NP ->  suçluları [1.6212185078304855E-5]
NP ->  suçluların [1.6212185078304855E-5]
NP ->  suçlularının [1.6212185078304855E-5]
NP ->  suçluluk [1.6212185078304855E-5]
NP ->  suçtan [1.6212185078304855E-5]
NP ->  suçu [1.6212185078304855E-5]
NP ->  söndürücüler [1.6212185078304855E-5]
NP ->  sörfçü [1.6212185078304855E-5]
NP ->  söylediğine [1.6212185078304855E-5]
NP ->  söylemediği [1.6212185078304855E-5]
NP ->  söylemek [1.6212185078304855E-5]
NP ->  söylemekle [1.6212185078304855E-5]
NP ->  söylemekte [1.6212185078304855E-5]
NP ->  söylemekten [1.6212185078304855E-5]
NP ->  söylemler [1.6212185078304855E-5]
NP ->  söylenenlere [1.6212185078304855E-5]
NP ->  söylentileri [3.242437015660971E-5]
NP ->  söyleyemeyecek [1.6212185078304855E-5]
NP ->  söz [1.783340358613534E-4]
NP ->  sözcü [1.459096657047437E-4]
NP ->  sözcük [6.484874031321942E-5]
NP ->  sözcüleri [3.242437015660971E-5]
NP ->  sözcüsü [4.0530462695762134E-4]
NP ->  sözcüye [1.6212185078304855E-5]
NP ->  sözcüğü [1.6212185078304855E-5]
NP ->  sözcüğünün [1.6212185078304855E-5]
NP ->  sözden [1.6212185078304855E-5]
NP ->  söze [1.6212185078304855E-5]
NP ->  sözel [1.6212185078304855E-5]
NP ->  sözleri [1.6212185078304855E-5]
NP ->  sözlerine [1.6212185078304855E-5]
NP ->  sözlerini [3.242437015660971E-5]
NP ->  sözleşme [1.6212185078304855E-4]
NP ->  sözleşmeden [1.6212185078304855E-5]
NP ->  sözleşmeler [8.106092539152427E-5]
NP ->  sözleşmeleri [6.484874031321942E-5]
NP ->  sözleşmelerini [1.6212185078304855E-5]
NP ->  sözleşmelerinin [3.242437015660971E-5]
NP ->  sözleşmenin [4.8636555234914564E-5]
NP ->  sözleşmesi [1.783340358613534E-4]
NP ->  sözleşmesini [1.6212185078304855E-5]
NP ->  sözleşmesinin [1.6212185078304855E-5]
NP ->  sözleşmeyi [3.242437015660971E-5]
NP ->  sözlüğüne [1.6212185078304855E-5]
NP ->  sözü [3.242437015660971E-5]
NP ->  sözüm [1.6212185078304855E-5]
NP ->  söğüş [1.6212185078304855E-5]
NP ->  sübvansiyonlar [1.6212185078304855E-5]
NP ->  süper-zenginleri [1.6212185078304855E-5]
NP ->  süpermarket [3.242437015660971E-5]
NP ->  süpürücüsü [1.6212185078304855E-5]
NP ->  sürdürme [1.6212185078304855E-5]
NP ->  sürdürmeye [1.6212185078304855E-5]
NP ->  sürdürülebilirliği [1.6212185078304855E-5]
NP ->  sürdürülemeyeceğini [1.6212185078304855E-5]
NP ->  sürdürülmesi [1.6212185078304855E-5]
NP ->  sürdürülmeye [1.6212185078304855E-5]
NP ->  sürdüğünü [1.6212185078304855E-5]
NP ->  süre [3.404558866444019E-4]
NP ->  sürece [1.6212185078304855E-5]
NP ->  süreceğini [1.6212185078304855E-5]
NP ->  süreci [1.2969748062643884E-4]
NP ->  sürecin [4.8636555234914564E-5]
NP ->  sürecinde [1.6212185078304855E-5]
NP ->  sürecine [1.6212185078304855E-5]
NP ->  sürecini [1.6212185078304855E-5]
NP ->  sürecinin [8.106092539152427E-5]
NP ->  sürede [1.6212185078304855E-5]
NP ->  süreden [1.6212185078304855E-5]
NP ->  süreler [1.6212185078304855E-5]
NP ->  süreliğine [3.242437015660971E-5]
NP ->  süresi [1.783340358613534E-4]
NP ->  süresince [1.6212185078304855E-5]
NP ->  süresine [1.6212185078304855E-5]
NP ->  süresini [3.242437015660971E-5]
NP ->  süresinin [1.6212185078304855E-5]
NP ->  süreç [3.242437015660971E-5]
NP ->  süreçlerine [1.6212185078304855E-5]
NP ->  süreçte [4.8636555234914564E-5]
NP ->  sürgün [3.242437015660971E-5]
NP ->  sürmek [1.6212185078304855E-5]
NP ->  sürmesi [1.6212185078304855E-5]
NP ->  sürmesini [3.242437015660971E-5]
NP ->  sürmeye [1.6212185078304855E-5]
NP ->  sürmeyeceğinden [1.6212185078304855E-5]
NP ->  sürpriz [3.242437015660971E-5]
NP ->  sürtüşmeye [1.6212185078304855E-5]
NP ->  sürü [4.8636555234914564E-5]
NP ->  sürücü [1.6212185078304855E-5]
NP ->  sürücüleri [1.6212185078304855E-5]
NP ->  sürücülerini [1.6212185078304855E-5]
NP ->  sürücüsü [1.6212185078304855E-5]
NP ->  sürüklenmek [1.6212185078304855E-5]
NP ->  sürüklenmekle [1.6212185078304855E-5]
NP ->  sürüleri [1.6212185078304855E-5]
NP ->  sürümsüz [1.6212185078304855E-5]
NP ->  sürüş [1.6212185078304855E-5]
NP ->  süt [9.727311046982913E-5]
NP ->  sütununda [1.6212185078304855E-5]
NP ->  sütyen [1.6212185078304855E-5]
NP ->  sıfır [1.6212185078304855E-5]
NP ->  sık [1.6212185078304855E-5]
NP ->  sıklıkla [1.6212185078304855E-5]
NP ->  sıkma [1.6212185078304855E-5]
NP ->  sıkı [4.8636555234914564E-5]
NP ->  sıkıntı [4.8636555234914564E-5]
NP ->  sıkıntılar [1.6212185078304855E-5]
NP ->  sıkıntılarına [1.6212185078304855E-5]
NP ->  sıkıntısı [4.8636555234914564E-5]
NP ->  sıkıntısını [1.6212185078304855E-5]
NP ->  sıkıntıya [1.6212185078304855E-5]
NP ->  sıkışıklığı [4.8636555234914564E-5]
NP ->  sınavlarını [1.6212185078304855E-5]
